0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 
0xB8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 
0x0E, 0x1F, 0xBA, 0x0E, 0x00, 0xB4, 0x09, 0xCD, 0x21, 0xB8, 0x01, 0x4C, 0xCD, 0x21, 0x54, 0x68, 
0x69, 0x73, 0x20, 0x70, 0x72, 0x6F, 0x67, 0x72, 0x61, 0x6D, 0x20, 0x63, 0x61, 0x6E, 0x6E, 0x6F, 
0x74, 0x20, 0x62, 0x65, 0x20, 0x72, 0x75, 0x6E, 0x20, 0x69, 0x6E, 0x20, 0x44, 0x4F, 0x53, 0x20, 
0x6D, 0x6F, 0x64, 0x65, 0x2E, 0x0D, 0x0D, 0x0A, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x50, 0x45, 0x00, 0x00, 0x4C, 0x01, 0x03, 0x00, 0xAF, 0x38, 0xB0, 0x69, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x22, 0x00, 0x0B, 0x01, 0x30, 0x00, 0x00, 0x40, 0x01, 0x00, 
0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7A, 0x5D, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x60, 0x01, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xA0, 0x01, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x60, 0x85, 
0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x28, 0x5D, 0x01, 0x00, 0x4F, 0x00, 0x00, 0x00, 0x00, 0x60, 0x01, 0x00, 0xC4, 0x04, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x01, 0x00, 0x0C, 0x00, 0x00, 0x00, 0xF0, 0x5B, 0x01, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x20, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x74, 0x65, 0x78, 0x74, 0x00, 0x00, 0x00, 
0x28, 0x3E, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x40, 0x01, 0x00, 0x00, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x60, 
0x2E, 0x72, 0x73, 0x72, 0x63, 0x00, 0x00, 0x00, 0xC4, 0x04, 0x00, 0x00, 0x00, 0x60, 0x01, 0x00, 
0x00, 0x06, 0x00, 0x00, 0x00, 0x42, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x40, 0x2E, 0x72, 0x65, 0x6C, 0x6F, 0x63, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x48, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x42, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x5C, 0x5D, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x02, 0x00, 0x05, 0x00, 
0x5C, 0x99, 0x00, 0x00, 0x94, 0xC2, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x13, 0x30, 0x02, 0x00, 0x19, 0x02, 0x00, 0x00, 0x01, 0x00, 0x00, 0x11, 0x00, 0x28, 0x60, 0x00, 
0x00, 0x06, 0x16, 0xFE, 0x01, 0x0A, 0x06, 0x2C, 0x02, 0x00, 0x00, 0x28, 0x47, 0x00, 0x00, 0x06, 
0x2D, 0x11, 0x28, 0x4A, 0x00, 0x00, 0x06, 0x2D, 0x0A, 0x28, 0x92, 0x00, 0x00, 0x06, 0x16, 0xFE, 
0x01, 0x2B, 0x01, 0x16, 0x0B, 0x07, 0x2C, 0x06, 0x00, 0x38, 0xE6, 0x01, 0x00, 0x00, 0x28, 0x48, 
0x00, 0x00, 0x06, 0x2C, 0x0E, 0x28, 0x80, 0x00, 0x00, 0x06, 0x2D, 0x07, 0x28, 0x7F, 0x00, 0x00, 
0x06, 0x2B, 0x01, 0x17, 0x0C, 0x08, 0x2C, 0x02, 0x00, 0x00, 0x28, 0x1E, 0x00, 0x00, 0x06, 0x0D, 
0x09, 0x2C, 0x09, 0x00, 0x17, 0x28, 0x08, 0x00, 0x00, 0x0A, 0x00, 0x00, 0x28, 0x78, 0x00, 0x00, 
0x06, 0x00, 0x7E, 0x51, 0x00, 0x00, 0x04, 0x28, 0x54, 0x00, 0x00, 0x06, 0x72, 0x01, 0x00, 0x00, 
0x70, 0x28, 0x09, 0x00, 0x00, 0x0A, 0x13, 0x04, 0x11, 0x04, 0x2C, 0x02, 0x00, 0x00, 0x28, 0x57, 
0x00, 0x00, 0x06, 0x00, 0x28, 0x4D, 0x00, 0x00, 0x06, 0x00, 0x28, 0x4B, 0x00, 0x00, 0x06, 0x00, 
0x20, 0xBD, 0x01, 0x00, 0x00, 0x28, 0x2C, 0x00, 0x00, 0x06, 0x00, 0x28, 0x4C, 0x00, 0x00, 0x06, 
0x00, 0x28, 0x39, 0x00, 0x00, 0x06, 0x00, 0x28, 0x76, 0x00, 0x00, 0x06, 0x00, 0x28, 0x62, 0x00, 
0x00, 0x06, 0x00, 0x28, 0x63, 0x00, 0x00, 0x06, 0x00, 0x28, 0x20, 0x00, 0x00, 0x06, 0x00, 0x28, 
0x21, 0x00, 0x00, 0x06, 0x00, 0x28, 0x98, 0x00, 0x00, 0x06, 0x00, 0x28, 0x28, 0x00, 0x00, 0x06, 
0x00, 0x28, 0x5F, 0x00, 0x00, 0x06, 0x00, 0x28, 0x22, 0x00, 0x00, 0x06, 0x00, 0x7E, 0x56, 0x00, 
0x00, 0x04, 0x28, 0x1D, 0x00, 0x00, 0x06, 0x00, 0x28, 0x2B, 0x00, 0x00, 0x06, 0x00, 0x28, 0x27, 
